Date,MKT_PREM,SMB,HML,RF
1980-01-01,5.51,1.65,1.85,0.8
1980-02-01,-1.22,-1.81,0.62,0.89
1980-03-01,-12.9,-6.64,-1.06,1.21
1980-04-01,3.97,0.96,1.05,1.26
1980-05-01,5.26,2.13,0.44,0.81
1980-06-01,3.06,1.67,-0.88,0.61
1980-07-01,6.49,4.24,-6.3,0.53
1980-08-01,1.8,3.91,-2.64,0.64
1980-09-01,2.19,0.88,-4.79,0.75
1980-10-01,1.06,2.47,-2.73,0.95
1980-11-01,9.59,-3.45,-8.34,0.96
1980-12-01,-4.52,-0.27,2.68,1.31
1981-01-01,-5.04,3.0,6.84,1.04
1981-02-01,0.56,-0.3,0.96,1.07
1981-03-01,3.56,3.58,0.67,1.21
1981-04-01,-2.1,4.42,2.26,1.08
1981-05-01,0.11,2.0,-0.42,1.15
1981-06-01,-2.36,-0.85,5.12,1.35
1981-07-01,-1.54,-2.18,-0.63,1.24
1981-08-01,-7.03,-1.95,4.83,1.28
1981-09-01,-7.17,-2.66,5.18,1.24
1981-10-01,4.92,2.14,-4.21,1.21
1981-11-01,3.36,-0.97,1.89,1.07
1981-12-01,-3.65,1.18,0.75,0.87
1982-01-01,-3.24,-1.29,3.14,0.8
1982-02-01,-5.86,0.48,6.07,0.92
1982-03-01,-1.87,-0.2,3.78,0.98
1982-04-01,3.27,1.51,-2.81,1.13
1982-05-01,-3.99,0.47,1.82,1.06
1982-06-01,-3.09,-0.4,1.51,0.96
1982-07-01,-3.19,0.84,0.15,1.05
1982-08-01,11.14,-4.11,1.16,0.76
1982-09-01,1.29,2.88,0.34,0.51
1982-10-01,11.3,2.36,-3.68,0.59
1982-11-01,4.67,4.77,-1.96,0.63
1982-12-01,0.55,-0.18,0.01,0.67
1983-01-01,3.6,2.69,-0.86,0.69
1983-02-01,2.59,3.23,0.67,0.62
1983-03-01,2.82,1.78,2.07,0.63
1983-04-01,6.67,0.54,0.6,0.71
1983-05-01,0.52,6.15,-1.39,0.69
1983-06-01,3.07,0.9,-3.86,0.67
1983-07-01,-4.07,1.47,5.58,0.74
1983-08-01,-0.5,-4.29,5.52,0.76
1983-09-01,0.92,0.56,1.06,0.76
1983-10-01,-3.44,-3.6,5.02,0.76
1983-11-01,2.16,2.03,-0.64,0.7
1983-12-01,-1.78,-0.29,1.68,0.73
1984-01-01,-1.92,-0.43,7.6,0.76
1984-02-01,-4.82,-1.7,3.3,0.71
1984-03-01,0.63,0.06,0.48,0.73
1984-04-01,-0.52,-1.19,1.24,0.81
1984-05-01,-5.97,0.05,0.24,0.78
1984-06-01,1.82,-0.31,-2.61,0.75
1984-07-01,-2.74,-2.21,0.43,0.82
1984-08-01,10.28,-0.25,-1.81,0.83
1984-09-01,-0.8,0.22,5.28,0.86
1984-10-01,-0.84,-1.21,0.49,1.0
1984-11-01,-1.76,-0.61,4.05,0.73
1984-12-01,1.84,-0.6,-0.16,0.64
1985-01-01,7.99,3.27,-5.4,0.65
1985-02-01,1.22,0.77,-0.14,0.58
1985-03-01,-0.84,-1.14,4.05,0.62
1985-04-01,-0.96,0.15,3.71,0.72
1985-05-01,5.09,-2.25,-0.85,0.66
1985-06-01,1.27,0.56,0.55,0.55
1985-07-01,-0.74,2.85,-1.66,0.62
1985-08-01,-1.02,-0.34,2.25,0.55
1985-09-01,-4.54,-1.58,1.32,0.6
1985-10-01,4.02,-1.57,0.78,0.65
1985-11-01,6.48,0.22,-2.92,0.61
1985-12-01,3.88,-0.5,-1.58,0.65
1986-01-01,0.65,1.22,0.56,0.56
1986-02-01,7.13,-0.65,-0.93,0.53
1986-03-01,4.88,-0.51,-0.47,0.6
1986-04-01,-1.31,2.84,-2.91,0.52
1986-05-01,4.62,-1.31,-0.11,0.49
1986-06-01,1.03,-0.9,1.39,0.52
1986-07-01,-6.45,-3.38,4.77,0.52
1986-08-01,6.07,-4.18,3.51,0.46
1986-09-01,-8.6,2.28,3.19,0.45
1986-10-01,4.66,-2.49,-1.34,0.46
1986-11-01,1.17,-1.92,-0.05,0.39
1986-12-01,-3.27,0.08,0.33,0.49
1987-01-01,12.47,-1.8,-3.17,0.42
1987-02-01,4.39,3.49,-5.98,0.43
1987-03-01,1.64,0.37,1.64,0.47
1987-04-01,-2.11,-1.7,-0.32,0.44
1987-05-01,0.11,-0.52,0.12,0.38
1987-06-01,3.94,-2.19,1.06,0.48
1987-07-01,3.85,-0.63,0.71,0.46
1987-08-01,3.52,-0.75,-0.93,0.47
1987-09-01,-2.59,0.53,0.28,0.45
1987-10-01,-23.24,-8.42,4.23,0.6
1987-11-01,-7.77,2.76,3.08,0.35
1987-12-01,6.81,0.13,-4.45,0.39
1988-01-01,4.21,-0.7,5.17,0.29
1988-02-01,4.75,3.35,-1.65,0.46
1988-03-01,-2.27,6.15,0.75,0.44
1988-04-01,0.56,0.96,1.68,0.46
1988-05-01,-0.29,-2.65,2.28,0.51
1988-06-01,4.79,2.12,-1.11,0.49
1988-07-01,-1.25,-0.21,2.27,0.51
1988-08-01,-3.31,0.08,2.08,0.59
1988-09-01,3.3,-1.26,-0.69,0.62
1988-10-01,1.15,-2.9,1.68,0.61
1988-11-01,-2.29,-1.73,1.27,0.57
